-- Merging decision tree log ---
application
INJECTED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:9:5-40:19
INJECTED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\0621cb00c4628bcf81d7d916278a56fd\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\f61ccb27f8bfb62688b19c4861a9e934\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\f61ccb27f8bfb62688b19c4861a9e934\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\4d50a7feda31cfb08c0b9f879edb0b93\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\4d50a7feda31cfb08c0b9f879edb0b93\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\7ff61660afa3e0f6c7b3ae9ded446685\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\7ff61660afa3e0f6c7b3ae9ded446685\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\8a510832561c89ffd6476b4589014be0\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\8a510832561c89ffd6476b4589014be0\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\5d121a3e70124edcd8e4d032bbfea167\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\5d121a3e70124edcd8e4d032bbfea167\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c20cc771580e991c7e8a9349d06ca286\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c20cc771580e991c7e8a9349d06ca286\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c0baecca71b2007ec8fd2453bf57a9ad\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c0baecca71b2007ec8fd2453bf57a9ad\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\3ca84f30dd236cf288ea8e9c21e7c261\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\3ca84f30dd236cf288ea8e9c21e7c261\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\ccd6598fd6d7d640f541881c8fda152c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\ccd6598fd6d7d640f541881c8fda152c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\610d7b3b5e83798a53a6172cb1b014e9\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\610d7b3b5e83798a53a6172cb1b014e9\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c43df9a7446758c5ee6880445d8ec16c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c43df9a7446758c5ee6880445d8ec16c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.window:window:1.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d70df2ba379822ad9b5dcff1d54ce85d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d70df2ba379822ad9b5dcff1d54ce85d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\be5637770b310131b67f6d0b7ffd4fe7\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\be5637770b310131b67f6d0b7ffd4fe7\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\43c476374468085ad6c2eabfec1b9780\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\43c476374468085ad6c2eabfec1b9780\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\7f3437434cffb3aeb94fd4dd7806d78c\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\7f3437434cffb3aeb94fd4dd7806d78c\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\9aa92d6117d000de4b4f83f236d86a19\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\9aa92d6117d000de4b4f83f236d86a19\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\973aa2a2a75b4da220ef69df8294166f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\973aa2a2a75b4da220ef69df8294166f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\9b7cec82ef55fefe03c3cc21a22fa8df\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\9b7cec82ef55fefe03c3cc21a22fa8df\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\1f8270f86eac818733d6ba004341363b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\1f8270f86eac818733d6ba004341363b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c1688fab333c7c543b60683e90146aec\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c1688fab333c7c543b60683e90146aec\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\48b16236cda9dea5bf1a480f2066ba47\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\48b16236cda9dea5bf1a480f2066ba47\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\51569503881e91d93499edb4c6821836\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\51569503881e91d93499edb4c6821836\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\df0da0799e794106387c4d056a6340fa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\df0da0799e794106387c4d056a6340fa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\9aa92d6117d000de4b4f83f236d86a19\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:camera_android_camerax] E:\Capstone6\giz\cekgizi_mobile\build\camera_android_camerax\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\259c7e104d791d5b44933db92f789479\transformed\jetified-camera-video-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\385e32f29056fda50542223b44f35eaa\transformed\jetified-camera-lifecycle-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\ffa8fee6785f28b586296b7c59066be4\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\ab87b7f317a7acd7d3b20951de7baf2c\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [:firebase_messaging] E:\Capstone6\giz\cekgizi_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] E:\Capstone6\giz\cekgizi_mobile\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d992532afa56b76923be90d5615429c3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d62a4308a9469de2d2930cf038cc0394\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\55b59ec358979c45df7e2d6f9d47acaf\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d5cf9c6ae5ad608967112b1fc8e85cca\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\0621cb00c4628bcf81d7d916278a56fd\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\f61ccb27f8bfb62688b19c4861a9e934\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\4d50a7feda31cfb08c0b9f879edb0b93\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [:flutter_plugin_android_lifecycle] E:\Capstone6\giz\cekgizi_mobile\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] E:\Capstone6\giz\cekgizi_mobile\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\7ff61660afa3e0f6c7b3ae9ded446685\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\8a510832561c89ffd6476b4589014be0\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\5d121a3e70124edcd8e4d032bbfea167\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\15b0362dfcee345dccecd5e69773cc95\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c20cc771580e991c7e8a9349d06ca286\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c0baecca71b2007ec8fd2453bf57a9ad\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\3ca84f30dd236cf288ea8e9c21e7c261\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\ccd6598fd6d7d640f541881c8fda152c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\fe4e14be67017eadf24ae6132da11307\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\610d7b3b5e83798a53a6172cb1b014e9\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\063b96a91a091ff4e1740251433b4d54\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c43df9a7446758c5ee6880445d8ec16c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\b610b7cb10e02ee414ebbb88d29f17d9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\0dc89601dc86bbf55d80d75d3368dcbc\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d9cfc080d1a005f3ffeebc3f7501c014\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\debab499016d71df76624f284b6fe785\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c81073cb750c4cf350b1f0cf6e14873a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\7c23b676ea1ce4341afabfd2ad1ee2d0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\f041c18d3b916d23fac08816170d7ece\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\3577eaa891149fac606fe19e74c3fc7c\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\423c74a76f26a5919f5e461f9f232b79\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d70df2ba379822ad9b5dcff1d54ce85d\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c5f0b02230293f7e9b2a54998a18e3f4\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\be5637770b310131b67f6d0b7ffd4fe7\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\43c476374468085ad6c2eabfec1b9780\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\7f3437434cffb3aeb94fd4dd7806d78c\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\fbf65e6a642c5bdae5d74b1c2d647f9a\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\7fb3fd5796948017b2d695a7732af424\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\f73ec338943c6235197020c1e47f76d3\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\339614e8f90f545fbe3e3a62bfc8f179\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\9aa92d6117d000de4b4f83f236d86a19\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
